Marshall,Tecnology,Number Teachers,Number Students,Seed,Run,Time
True,XML,200,500,1000,18,31
True,XML,200,500,1000,19,19
True,XML,200,500,1000,20,26
True,XML,200,500,1000,21,23
True,XML,200,500,1000,22,33
True,XML,200,500,1000,23,12
True,XML,200,500,1000,24,22
True,XML,200,500,1000,25,31
True,XML,200,500,1000,26,31
True,XML,200,500,1000,27,17
True,XML,200,500,1000,28,14
True,XML,200,500,1000,29,54
True,XML,200,500,1000,30,35
True,XML,200,500,1000,31,23
True,XML,200,500,1000,32,27
True,XML,200,500,1000,33,31
True,XML,200,500,1000,34,29
True,XML,200,500,1000,35,26
True,XML,200,500,1000,36,25
True,XML,200,500,1000,37,24
True,XML,200,500,1000,38,24
True,XML,200,500,1000,39,21
True,XML,200,500,1000,40,13
True,XML,200,500,1000,41,42
True,XML,200,500,1000,42,21
True,XML,200,500,1000,43,35
True,XML,200,500,1000,44,26
True,XML,200,500,1000,45,41
True,XML,200,500,1000,46,19
True,XML,200,500,1000,47,20
True,XML,200,500,1000,48,15
True,XML,200,500,1000,49,33
True,XML,200,500,1000,50,43
False,XML,200,500,1000,1,496
False,XML,200,500,1000,2,166
False,XML,200,500,1000,3,170
False,XML,200,500,1000,4,104
False,XML,200,500,1000,5,72
False,XML,200,500,1000,6,56
False,XML,200,500,1000,7,42
False,XML,200,500,1000,8,29
False,XML,200,500,1000,9,32
False,XML,200,500,1000,10,30
False,XML,200,500,1000,11,51
False,XML,200,500,1000,12,41
False,XML,200,500,1000,13,52
False,XML,200,500,1000,14,55
False,XML,200,500,1000,15,46
False,XML,200,500,1000,16,26
False,XML,200,500,1000,17,25
False,XML,200,500,1000,18,32
False,XML,200,500,1000,19,36
False,XML,200,500,1000,20,28
False,XML,200,500,1000,21,54
False,XML,200,500,1000,22,67
False,XML,200,500,1000,23,32
False,XML,200,500,1000,24,24
False,XML,200,500,1000,25,28
False,XML,200,500,1000,26,23
False,XML,200,500,1000,27,34
False,XML,200,500,1000,28,29
False,XML,200,500,1000,29,16
False,XML,200,500,1000,30,54
False,XML,200,500,1000,31,13
False,XML,200,500,1000,32,25
False,XML,200,500,1000,33,13
False,XML,200,500,1000,34,18
False,XML,200,500,1000,35,46
False,XML,200,500,1000,36,16
False,XML,200,500,1000,37,29
False,XML,200,500,1000,38,15
False,XML,200,500,1000,39,16
False,XML,200,500,1000,40,25
False,XML,200,500,1000,41,13
False,XML,200,500,1000,42,32
False,XML,200,500,1000,43,14
False,XML,200,500,1000,44,14
False,XML,200,500,1000,45,20
False,XML,200,500,1000,46,15
False,XML,200,500,1000,47,23
False,XML,200,500,1000,48,20
False,XML,200,500,1000,49,16
False,XML,200,500,1000,50,24
True,XML + GZIP,200,500,1000,1,122
True,XML + GZIP,200,500,1000,2,132
True,XML + GZIP,200,500,1000,3,129
True,XML + GZIP,200,500,1000,4,174
True,XML + GZIP,200,500,1000,5,60
True,XML + GZIP,200,500,1000,6,118
True,XML + GZIP,200,500,1000,7,66
True,XML + GZIP,200,500,1000,8,74
True,XML + GZIP,200,500,1000,9,190
True,XML + GZIP,200,500,1000,10,211
True,XML + GZIP,200,500,1000,11,158
True,XML + GZIP,200,500,1000,12,99
True,XML + GZIP,200,500,1000,13,185
True,XML + GZIP,200,500,1000,14,172
True,XML + GZIP,200,500,1000,15,138
True,XML + GZIP,200,500,1000,16,136
True,XML + GZIP,200,500,1000,17,161
True,XML + GZIP,200,500,1000,18,89
True,XML + GZIP,200,500,1000,19,122
True,XML + GZIP,200,500,1000,20,199
True,XML + GZIP,200,500,1000,21,96
True,XML + GZIP,200,500,1000,22,36
True,XML + GZIP,200,500,1000,23,104
True,XML + GZIP,200,500,1000,24,74
True,XML + GZIP,200,500,1000,25,92
True,XML + GZIP,200,500,1000,26,92
True,XML + GZIP,200,500,1000,27,115
True,XML + GZIP,200,500,1000,28,92
True,XML + GZIP,200,500,1000,29,155
True,XML + GZIP,200,500,1000,30,196
True,XML + GZIP,200,500,1000,31,213
True,XML + GZIP,200,500,1000,32,40
True,XML + GZIP,200,500,1000,33,48
True,XML + GZIP,200,500,1000,34,71
True,XML + GZIP,200,500,1000,35,217
True,XML + GZIP,200,500,1000,36,54
True,XML + GZIP,200,500,1000,37,136
True,XML + GZIP,200,500,1000,38,86
True,XML + GZIP,200,500,1000,39,59
True,XML + GZIP,200,500,1000,40,51
True,XML + GZIP,200,500,1000,41,59
True,XML + GZIP,200,500,1000,42,59
True,XML + GZIP,200,500,1000,43,117
True,XML + GZIP,200,500,1000,44,96
True,XML + GZIP,200,500,1000,45,91
True,XML + GZIP,200,500,1000,46,120
True,XML + GZIP,200,500,1000,47,130
True,XML + GZIP,200,500,1000,48,60
True,XML + GZIP,200,500,1000,49,40
True,XML + GZIP,200,500,1000,50,37
False,XML + GZIP,200,500,1000,1,48
False,XML + GZIP,200,500,1000,2,51
False,XML + GZIP,200,500,1000,3,42
False,XML + GZIP,200,500,1000,4,75
False,XML + GZIP,200,500,1000,5,58
False,XML + GZIP,200,500,1000,6,121
False,XML + GZIP,200,500,1000,7,49
False,XML + GZIP,200,500,1000,8,171
False,XML + GZIP,200,500,1000,9,44
False,XML + GZIP,200,500,1000,10,37
False,XML + GZIP,200,500,1000,11,38
False,XML + GZIP,200,500,1000,12,37
False,XML + GZIP,200,500,1000,13,39
False,XML + GZIP,200,500,1000,14,34
False,XML + GZIP,200,500,1000,15,101
False,XML + GZIP,200,500,1000,16,52
False,XML + GZIP,200,500,1000,17,50
False,XML + GZIP,200,500,1000,18,42
False,XML + GZIP,200,500,1000,19,43
False,XML + GZIP,200,500,1000,20,37
False,XML + GZIP,200,500,1000,21,101
False,XML + GZIP,200,500,1000,22,100
False,XML + GZIP,200,500,1000,23,46
False,XML + GZIP,200,500,1000,24,27
False,XML + GZIP,200,500,1000,25,39
False,XML + GZIP,200,500,1000,26,51
False,XML + GZIP,200,500,1000,27,47
False,XML + GZIP,200,500,1000,28,55
False,XML + GZIP,200,500,1000,29,39
False,XML + GZIP,200,500,1000,30,36
False,XML + GZIP,200,500,1000,31,68
False,XML + GZIP,200,500,1000,32,47
False,XML + GZIP,200,500,1000,33,68
False,XML + GZIP,200,500,1000,34,51
False,XML + GZIP,200,500,1000,35,44
False,XML + GZIP,200,500,1000,36,45
False,XML + GZIP,200,500,1000,37,73
False,XML + GZIP,200,500,1000,38,186
False,XML + GZIP,200,500,1000,39,50
False,XML + GZIP,200,500,1000,40,64
False,XML + GZIP,200,500,1000,41,160
False,XML + GZIP,200,500,1000,42,39
False,XML + GZIP,200,500,1000,43,38
False,XML + GZIP,200,500,1000,44,135
False,XML + GZIP,200,500,1000,45,47
False,XML + GZIP,200,500,1000,46,40
False,XML + GZIP,200,500,1000,47,42
False,XML + GZIP,200,500,1000,48,36
False,XML + GZIP,200,500,1000,49,65
False,XML + GZIP,200,500,1000,50,44
